cam,frame_path,frame_id
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105608.jpeg,105608
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105609.jpeg,105609
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105610.jpeg,105610
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105611.jpeg,105611
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105612.jpeg,105612
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105613.jpeg,105613
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105614.jpeg,105614
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105615.jpeg,105615
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105616.jpeg,105616
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105617.jpeg,105617
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105618.jpeg,105618
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105619.jpeg,105619
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105620.jpeg,105620
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105621.jpeg,105621
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105622.jpeg,105622
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105623.jpeg,105623
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105624.jpeg,105624
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105625.jpeg,105625
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105626.jpeg,105626
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105627.jpeg,105627
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105628.jpeg,105628
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105629.jpeg,105629
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105630.jpeg,105630
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105631.jpeg,105631
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105632.jpeg,105632
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105633.jpeg,105633
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105634.jpeg,105634
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105635.jpeg,105635
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105636.jpeg,105636
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105637.jpeg,105637
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105638.jpeg,105638
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105639.jpeg,105639
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105640.jpeg,105640
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105641.jpeg,105641
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105642.jpeg,105642
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105643.jpeg,105643
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105644.jpeg,105644
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105645.jpeg,105645
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105646.jpeg,105646
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105647.jpeg,105647
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105648.jpeg,105648
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105649.jpeg,105649
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105650.jpeg,105650
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105651.jpeg,105651
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105652.jpeg,105652
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105653.jpeg,105653
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105654.jpeg,105654
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105655.jpeg,105655
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105656.jpeg,105656
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105657.jpeg,105657
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105658.jpeg,105658
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105659.jpeg,105659
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105660.jpeg,105660
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105661.jpeg,105661
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105662.jpeg,105662
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105663.jpeg,105663
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105664.jpeg,105664
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105665.jpeg,105665
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105666.jpeg,105666
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105667.jpeg,105667
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105668.jpeg,105668
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105669.jpeg,105669
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105670.jpeg,105670
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105671.jpeg,105671
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105672.jpeg,105672
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105673.jpeg,105673
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105674.jpeg,105674
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105675.jpeg,105675
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105676.jpeg,105676
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105677.jpeg,105677
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105678.jpeg,105678
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105679.jpeg,105679
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105680.jpeg,105680
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105681.jpeg,105681
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105682.jpeg,105682
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105683.jpeg,105683
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105684.jpeg,105684
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105685.jpeg,105685
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105686.jpeg,105686
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105687.jpeg,105687
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105688.jpeg,105688
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105689.jpeg,105689
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105690.jpeg,105690
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105691.jpeg,105691
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105692.jpeg,105692
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105693.jpeg,105693
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105694.jpeg,105694
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105695.jpeg,105695
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105696.jpeg,105696
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105697.jpeg,105697
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105698.jpeg,105698
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105699.jpeg,105699
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105700.jpeg,105700
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105701.jpeg,105701
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105702.jpeg,105702
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105703.jpeg,105703
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105704.jpeg,105704
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105705.jpeg,105705
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105706.jpeg,105706
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105707.jpeg,105707
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105708.jpeg,105708
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105709.jpeg,105709
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105710.jpeg,105710
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105711.jpeg,105711
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105712.jpeg,105712
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105713.jpeg,105713
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105714.jpeg,105714
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105715.jpeg,105715
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105716.jpeg,105716
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105717.jpeg,105717
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105718.jpeg,105718
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105719.jpeg,105719
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105720.jpeg,105720
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105721.jpeg,105721
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105722.jpeg,105722
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105723.jpeg,105723
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105724.jpeg,105724
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105725.jpeg,105725
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105726.jpeg,105726
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105727.jpeg,105727
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105728.jpeg,105728
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105729.jpeg,105729
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105730.jpeg,105730
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105731.jpeg,105731
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105732.jpeg,105732
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105733.jpeg,105733
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105734.jpeg,105734
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105735.jpeg,105735
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105736.jpeg,105736
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105737.jpeg,105737
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105738.jpeg,105738
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105739.jpeg,105739
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105740.jpeg,105740
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105741.jpeg,105741
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105742.jpeg,105742
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105743.jpeg,105743
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105744.jpeg,105744
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105745.jpeg,105745
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105746.jpeg,105746
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105747.jpeg,105747
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105748.jpeg,105748
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105749.jpeg,105749
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105750.jpeg,105750
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105751.jpeg,105751
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105752.jpeg,105752
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105753.jpeg,105753
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105754.jpeg,105754
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105755.jpeg,105755
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105756.jpeg,105756
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105757.jpeg,105757
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105758.jpeg,105758
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105759.jpeg,105759
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105760.jpeg,105760
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105761.jpeg,105761
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105762.jpeg,105762
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105763.jpeg,105763
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105764.jpeg,105764
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105765.jpeg,105765
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105766.jpeg,105766
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105767.jpeg,105767
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105768.jpeg,105768
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105769.jpeg,105769
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105770.jpeg,105770
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105771.jpeg,105771
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105772.jpeg,105772
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105773.jpeg,105773
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105774.jpeg,105774
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105775.jpeg,105775
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105776.jpeg,105776
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105777.jpeg,105777
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105778.jpeg,105778
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105779.jpeg,105779
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105780.jpeg,105780
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105781.jpeg,105781
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105782.jpeg,105782
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105783.jpeg,105783
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105784.jpeg,105784
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105785.jpeg,105785
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105786.jpeg,105786
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105787.jpeg,105787
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105788.jpeg,105788
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105789.jpeg,105789
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105790.jpeg,105790
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105791.jpeg,105791
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105792.jpeg,105792
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105793.jpeg,105793
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105794.jpeg,105794
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105795.jpeg,105795
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105796.jpeg,105796
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105797.jpeg,105797
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105798.jpeg,105798
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105799.jpeg,105799
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105800.jpeg,105800
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105801.jpeg,105801
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105802.jpeg,105802
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105803.jpeg,105803
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105804.jpeg,105804
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105805.jpeg,105805
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105806.jpeg,105806
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105807.jpeg,105807
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105808.jpeg,105808
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105809.jpeg,105809
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105810.jpeg,105810
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105811.jpeg,105811
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105812.jpeg,105812
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105813.jpeg,105813
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105814.jpeg,105814
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105815.jpeg,105815
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105816.jpeg,105816
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105817.jpeg,105817
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105818.jpeg,105818
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105819.jpeg,105819
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105820.jpeg,105820
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105821.jpeg,105821
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105822.jpeg,105822
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105823.jpeg,105823
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105824.jpeg,105824
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105825.jpeg,105825
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105826.jpeg,105826
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105827.jpeg,105827
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105828.jpeg,105828
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105829.jpeg,105829
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105830.jpeg,105830
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105831.jpeg,105831
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105832.jpeg,105832
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105833.jpeg,105833
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105834.jpeg,105834
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105835.jpeg,105835
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105836.jpeg,105836
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105837.jpeg,105837
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105838.jpeg,105838
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105839.jpeg,105839
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105840.jpeg,105840
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105841.jpeg,105841
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105842.jpeg,105842
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105843.jpeg,105843
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105844.jpeg,105844
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105845.jpeg,105845
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105846.jpeg,105846
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105847.jpeg,105847
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105848.jpeg,105848
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105849.jpeg,105849
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105850.jpeg,105850
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105851.jpeg,105851
cam2,data/raw/Videos/EPFL-RLC_dataset/frames/cam2/RLCAFTCONF-C2_105852.jpeg,105852
